          7.19771469,    8.27455528]), array([-142.26930084,    3.66441396,   55.46253514,    2.29152317,
          4.29485193,    4.39150871]), array([-138.648467  ,    3.96107587,   57.74804266,    0.88643964,
          1.88241721,    3.81500004]), array([-134.74402726,    4.1994411 ,   58.6888222 ,   -0.33989976,
          9.36516378,  -28.80736159]), array([-130.50819073,    4.34752142,   58.25802152,   -1.25651119,
          5.46072404,  -29.74814113]), array([-126.10561933,    4.42829718,   56.96108112,   -2.04772619,
          1.22488751,  -29.31734045]), array([-121.6891847 ,    2.51660585,   54.77910193,   -2.58404657,
         -3.17768389,  -28.02040004]), array([-119.20553919,    0.94190866,   52.10035942,   -3.0140588 ,
         -7.59411852,  -25.83842086]), array([-118.22747048,   -0.17730827,   49.09157172,   -3.38334308,
        -10.07776403,  -23.15967835]), array([-118.38949321,   -1.16208947,   45.70499026,   -3.73719873,
        -11.05583274,  -20.15089064]), array([-119.51791461,   -1.9670987 ,   41.95428222,   -4.02720306,
        -10.89381001,  -16.76430918]), array([-121.45618729,   -2.54293354,   37.91679549,   -4.29096955,
         -9.76538861,  -13.01360115]), array([-123.94783345,   -2.98391061,   33.65809191,   -4.37747382,
         -7.82711594,   -8.97611442]), array([-126.92756821,   -3.36328409,   29.23345473,   -4.46003783,
         -5.33546977,   -4.71741084]), array([-130.33197361,   -3.66308196,   24.82297146,   -4.61391509,
        -48.72875374,   45.85959656]), array([-134.04324467,   -3.87361276,   20.28488174,   -4.64811969,
        -45.32434834,   50.27007984]), array([-137.91213878,   -4.1859956 ,   15.56867597,   -4.69214457,
        -40.3079696 ,  -46.95799152]), array([-142.12168185,   -4.42336706,   10.90612468,   -4.78239496,
        -36.4390755 ,  -42.24178575]), array([-146.54416413,   -4.53668446,    6.09800891,   -4.83168617,
        -32.22953242,  -37.57923446]), array([-151.16231616,   -4.58662819,    1.20010626,   -4.80200219,
        -27.80705015,  -32.77111869]), array([-155.68854647,   -4.65743151,   -3.54930879,   -4.79008568,
        -23.18889811,  -27.87321604]), array([-160.3696142 ,   -4.7085199 ,   -8.30079921,   -4.84368514,
        -18.66266781,  -23.12380099]), array([-165.03249027,   -4.67731955,  -13.11899923,   -4.91199824,
        -13.98160008,  -18.37231057]), array([-169.73425348,   -4.73765381,  -18.02733643,   -4.9970177 ,
         -9.31872401,  -13.55411055]), array([-174.5300452 ,   -4.82250133,  -23.08948351,   -4.93087237,
         -4.61696079,   -8.64577335]), array([-179.42638501,   -2.75017217,  -28.01742875,   -5.01621504,
         -4.44460272,  -90.31918579]), array([-182.19120813,   -1.22170505,  -33.00533852,   -5.05208715,
          0.4517371 ,  -85.39124054]), array([-1.83385567e+02,  2.75733838e-02, -3.80987074e+01, -5.04323444e+00,
        3.21656022e+00, -8.04033308e+01]), array([-183.36306702,    0.8950756 ,  -43.1713865 ,   -5.0127259 ,
          4.41091944,  -75.30996189]), array([-182.44889915,    1.70261399,  -48.16900205,   -5.0202735 ,
          4.3884191 ,  -70.2372828 ]), array([-180.77401289,    2.45053642,  -53.11838246,   -5.07195344,
          3.47425123,  -65.23966725]), array([-178.39098665,    2.93323313,  -58.19899439,   -4.99946131,
          1.79936498,  -60.29028684]), array([-175.47588559,    3.3037594 ,  -63.18929098,   -4.98906276,
         -0.58366127,  -55.20967491]), array([-172.16006221,    1.70923625,  -68.28093884,   -4.99359767,
         -3.49876232,  -50.21937831]), array([-170.46949299,    0.34751335,  -73.3053011 ,   -4.98119758,
         -6.81458571,  -45.12773046]), array([-170.0860352 ,   -0.71128268,  -78.32619515,   -4.96270556,
         -8.50515493,  -40.1033682 ]), array([-170.75997147,   -1.5695888 ,  -83.26546665,   -4.94434418,
         -8.88861272,  -35.08247415]), array([-172.30731492,   -2.27202691,  -88.14820873,   -4.96683635,
         -8.21467644,  -30.14320264]), array([-174.58674562,   -2.79210051,  -93.06353309,   -5.04481958,
         -6.667333  ,  -25.26046057]), array([-177.36381153,   -1.22696604,  -98.02817724,   -5.00961933,
         -4.3879023 ,  -20.34513621]), array([-1.78574773e+02, -3.74171312e-02, -1.03072822e+02, -4.59611297e+00,
       -1.61083638e+00, -1.53804921e+01]), array([-178.61956577,    0.9386337 , -107.69030788,   -4.10225477,
         -0.39987482,  -10.33584681]), array([-177.71118058,    1.80899788, -111.82312363,   -3.7270892 ,
         -0.35508215,   -5.71836142]), array([-175.84511804,    2.45337007, -115.44802005,   -3.24432502,
         68.34730083,  -15.78984949]), array([-173.37809573,    2.93651816, -118.84432589,   -2.86756421,
         66.48123829,  -12.16495306]), array([-170.454466  ,    3.34985419, -121.70470021,   -2.44990408,
         64.01421598,   -8.76864723]), array([-167.0543647 ,    3.6988471 , -124.15801654,   -2.03000614,
         61.09058624,   -5.90827291]), array([-163.33589446,    3.90047816, -126.24925929,   -1.66027773,
         57.69048495,   -3.45495658]), array([-159.45165923,    4.1319411 , -127.96197714,   -1.35824557,
         53.97201471,   -1.36371383]), array([-155.28326094,    4.26941866, -129.36638961,   -0.41124768,
         50.08777947,    0.34900402]), array([-150.96858538,    4.41275915, -129.80518048,   -0.25354055,
         45.91938119,    1.7534165 ]), array([-1.46535949e+02,  4.52879027e+00, -1.30051474e+02,  6.09592551e-02,
        4.16047056e+01,  2.19220736e+00]), array([-142.02236545,    4.70302069, -129.99015164,    0.41480348,
         37.17206901,    2.43850057]), array([-137.28810021,    4.81831152, -129.640838  ,    0.59097402,
         32.6584857 ,    2.37717853]), array([-132.4675603 ,    4.85373112, -129.01569817,    0.80005648,
         27.92422045,    2.02786488]), array([-127.56839831,    4.9200532 , -128.14446394,    1.03209034,
         23.10368055,    1.40272506]), array([-122.64208053,    4.93995722, -127.14631081,    1.2196674 ,
         18.20451855,    0.53149082]), array([-117.81266904,    4.99557934, -125.97776094,    1.48267037,
         13.27820077,   -0.46666231]), array([-112.80106325,    5.05836206, -124.53577374,    1.74563168,
          8.44878929,   -1.63521217]), array([-107.81046623,    5.10603172, -122.82594687,    1.99902263,
        -62.8552587 ,  199.62882503]), array([-102.79382352,    5.11188849, -120.85252266,    2.33700686,
        -67.84585572,  197.91899817]), array([ -97.75071398,    3.72033224, -118.54732086,    2.80054215,
        -72.86249844,  195.94557395]), array([ -94.02656154,    2.4982876 , -115.75006567,    3.23533726,
        -77.90560798,  193.64037216]), array([ -91.4076848 ,    1.51466238, -112.47407849,    3.62774248,
        -81.62976042,  190.84311696]), array([ -89.92860577,    0.45561989, -108.77680947,    3.93099212,
        -84.24863715,  187.56712979]), array([ -89.52160179,   -0.44226311, -104.7907377 ,    4.1626729 ,
        -85.72771618,  183.86986077]), array([ -89.98742286,   -0.90057179, -100.66550879,    4.30849881,
        -86.13472016,  179.883789  ]), array([-90.93380081,  -1.42752596, -96.30541224,   4.47600357,
       -85.66889909, 175.75856009]), array([-92.37681417,  -1.75572372, -91.74793343,   4.57650759,
       -84.72252114, 171.39846353]), array([-94.1076981 ,  -1.99912172, -87.16357091,   4.73654516,
       -83.27950779, 166.84098473]), array([-96.08458226,  -2.24806776, -82.43060621,   4.70667516,
       -81.54862385, 162.25662221]), array([-98.41426566,  -2.48173811, -77.74660438,   4.79282106,
       -79.57173969, 157.5236575 ]), array([-100.91567319,   -2.57607101,  -72.93784917,    4.86229485,
        -77.24205629,  152.83965567]), array([-103.54417052,   -2.60887541,  -68.07747591,    4.82090147,
        -74.74064877,  148.03090046]), array([ 1.52339741e-02,  2.01391773e-03, -6.55220565e-02, -3.02476425e-02,
       -1.75656322e+02,  7.50930513e+01])]

Trash Locations: [(-152.6364611607026, 26.42586281206931), (-140.3868836236224, 59.2775351830889), (-178.97464791622107, -113.40866929698353), (-153.76330536417953, 18.924822128752936), (-141.319819838883, 56.7307115191783), (-174.35121427584411, -26.673109781877713), (-142.99331994293033, -9.336264065261275), (-109.363879754863, -127.61297311686187), (-175.65632195337105, 75.09305129585698), (-129.28330322243326, 28.940681072636522)]
Bad
Feature: [9, 92, 4]

States: [array([-125.42976183,   -0.21007579,  -44.43124028,    0.18653252,
        -17.72495532,   36.62789115]), array([-125.63319232,    0.83722384,  -44.16225246,   -0.85764873,
        -17.56355812,   35.09497622]), array([-124.80273559,    1.60072748,  -45.03415124,   -1.60836331,
        -17.36012763,   34.82598839]), array([-123.17031268,    2.27511959,  -46.63110755,   -2.28584558,
        -18.19058435,   35.69788718]), array([-120.81419243,    2.85495646,  -48.96462594,   -2.77188074,
        -19.82300727,   37.29484348]), array([-117.96320966,    3.27484199,  -51.70941197,   -3.19285084,
        -22.17912751,   39.62836187]), array([-114.72808118,    3.70761591,  -54.90882793,   -3.55484374,
        -25.03011028,   42.3731479 ]), array([-111.08678588,    3.89251204,  -58.44521176,   -3.73175058,
        -28.26523877,   45.57256387]), array([-107.21374487,    4.14053632,  -62.16547224,   -3.91405149,
        -31.90653406,   49.1089477 ]), array([-102.99935405,    4.31028857,  -66.17629579,   -4.08169638,
        -35.77957508,   52.82920818]), array([-98.63545295,   4.37692476, -70.20753253,  -4.2028505 ,
        -6.3645257 , -61.43667732]), array([-94.25050725,   2.47148012, -74.3522073 ,  -4.35217253,
       -10.7284268 , -57.40544058]), array([-91.72395481,   0.98949818, -78.6841423 ,  -4.53054238,
       -15.11337251, -53.26076582]), array([-90.71534564,  -0.21749141, -83.1338982 ,  -4.68245507,
       -17.63992494, -48.92883082]), array([-90.90829673,  -1.17809337, -87.92531555,  -4.79447211,
       -18.64853412, -44.47907492]), array([-92.10091068,  -1.88202849, -92.65724909,  -4.77765336,
       -18.45558303, -39.68765757]), array([-93.92916506,  -2.47951045, -97.45502211,  -4.86792141,
       -17.26296908, -34.95572402]), array([ -96.33087001,   -3.04542521, -102.32796889,   -4.83738938,
        -15.43471469,  -30.15795101]), array([ -99.33228271,   -3.4574001 , -107.2148474 ,   -4.90652238,
        -13.03300974,  -25.28500423]), array([-102.7527539 ,   -3.71896371, -112.13704474,   -4.95744782,
        -10.03159705,  -20.39812571]), array([-106.48800859,   -3.97834557, -117.06537131,   -4.95730383,
         -6.61112586,  -15.47592838]), array([-110.47769627,   -4.30927465, -121.92258376,   -4.8599646 ,
         -2.87587116,  -10.5476018 ]), array([-114.77369234,   -2.84469172, -126.75638264,   -4.87746619,
          1.11381652,   -5.69038935]), array([-117.61729731,   -3.25437099, -131.65019802,   -4.86401919,
        -64.20095558,   13.34771334]), array([-120.90549086,   -3.52190059, -136.54164855,   -4.85864439,
        -61.3573506 ,   18.24152873]), array([-124.40634225,   -3.8392444 , -141.42543864,   -4.87229073,
        -58.06915705,   23.13297925]), array([-128.20993585,   -4.08110558, -146.32213241,   -2.9146877 ,
        -54.56830567,   28.01676934]), array([-132.3093035 ,   -4.26099628, -149.26242888,   -1.39091531,
        -50.76471207,   32.91346311]), array([-136.59463793,   -4.40160434, -150.67882667,   -0.20923272,
        -46.66534442,   35.85375958]), array([-141.01302513,   -4.18544326, -150.83266478,    0.88171987,
        -42.38000999,   37.27015738]), array([-145.20098345,   -3.79533631, -150.0331108 ,    1.80778358,
        -37.96162278,   37.42399549]), array([-149.09953081,   -3.83333281, -148.33179156,    2.44560583,
        -33.77366447,   36.6244415 ]), array([-152.99303985,   -3.65933037, -145.91239445,    2.94923328,
        -29.87511711,   34.92312226]), array([-156.64578948,   -3.54803763, -142.93253621,    3.32728743,
        -25.98160806,   32.50372515]), array([-160.2112542 ,   -3.30036411, -139.58165372,    3.74805815,
        -22.32885844,   29.52386692]), array([-163.49283548,   -3.00421177, -135.83061428,    3.94612936,
        -18.76339371,   26.17298443]), array([-166.47505507,   -2.78998799, -131.9931071 ,    4.13681572,
        -15.48181243,   22.42194498]), array([-169.24650077,   -2.64458435, -127.83919942,    4.39025173,
        -12.49959285,   18.5844378 ]), array([-171.83325163,   -2.46632439, -123.445993  ,    4.54396188,
         -9.72814715,   14.43053012]), array([-174.44385769,   -2.31863691, -118.94593906,    4.57265316,
         -7.14139629,   10.0373237 ]), array([-176.69366396,   -2.11346597, -114.39846645,    4.59240017,
         -4.53079022,    5.53726976]), array([-178.7742085 ,   -1.89458501, -109.79271841,    4.59082006,
          2.34244969,   87.72535667]), array([-180.67762257,   -1.71421748, -105.15469208,    4.61158797,
          4.42299423,   83.11960863]), array([-182.49316583,   -1.42036888, -100.5189946 ,    4.64549973,
          6.3264083 ,   78.4815823 ]), array([-183.97694991,   -1.06221891,  -95.79322712,    4.67249772,
          8.14195155,   73.84588482]), array([-184.99731391,   -0.77573842,  -91.11921169,    4.74549826,
          9.62573564,   69.12011734]), array([-185.77424179,    0.5015097 ,  -86.41898138,    4.8411316 ,
         10.64609964,   64.4461019 ]), array([-185.33328088,    1.39844736,  -81.55710216,    4.56159381,
         11.42302751,   59.7458716 ]), array([-183.89263116,    2.05096956,  -76.97910319,    4.12654272,
         10.98206661,   54.88399237]), array([-181.88681931,    1.85175192,  -72.82861103,    4.2772777 ,
          9.54141688,   50.30599341]), array([-180.1274577 ,    1.67716075,  -68.48607225,    4.40481473,
          7.53560504,   46.15550125]), array([-178.47228013,    1.43262109,  -64.00494783,    4.44950597,
          5.77624342,   41.81296247]), array([-177.01565834,    1.2726849 ,  -59.57346305,    4.53335068,
          4.12106585,   37.33183804]), array([-175.80255944,    0.97404601,  -55.09320191,    4.56099611,
          2.66444407,   32.90035327]), array([-174.8922816 ,    0.68039553,  -50.5388567 ,    4.63675083,
          1.45134516,   28.42009212]), array([-174.25281684,    0.42251483,  -45.98003099,    4.70977817,
          0.54106732,   23.86574691]), array([-1.73858343e+02,  2.34069153e-01, -4.12594482e+01,  4.75454851e+00,
       -9.83974381e-02,  1.93069212e+01]), array([-1.73625444e+02,  1.09509652e-01, -3.64445928e+01,  4.72593749e+00,
       -4.92871405e-01,  1.45863385e+01]), array([-1.73628675e+02,  3.31747437e-02, -3.17096457e+01,  4.76635950e+00,
       -7.25770332e-01,  9.77148301e+00]), array([-173.63518324,   -0.26118386,  -26.9672058 ,    4.82007646,
         30.63535554,   22.37338162]), array([-173.824335  ,   -0.2759938 ,  -22.14169307,    4.82042219,
         30.6418633 ,   17.63094173]), array([-174.11981067,   -0.37872788,  -17.34652898,    4.85430188,
         30.83101506,   12.80542901]), array([-174.51084867,   -0.48826124,  -12.48409272,    4.92393817,
         31.12649073,    8.01026492]), array([-174.97058293,   -0.55704088,   -7.60694843,    4.94201441,
         31.51752872,    3.14782866]), array([-175.50276523,   -0.44380698,   -2.66563703,    4.96374988,
         31.97726299,   -1.72931564]), array([-175.88983197,   -0.43659475,    2.27393211,    5.07233179,
         21.73945987,   21.59045916]), array([-176.2557597 ,   -0.44967015,    7.31633435,    5.09595216,
         22.1265266 ,   16.65089002]), array([-176.74353447,   -0.47021332,   12.41364465,    5.12202196,
         22.49245433,   11.60848778]), array([-177.26047737,   -0.40186878,   17.50374859,    5.09834312,
         22.9802291 ,    6.51117748]), array([-177.6354142 ,   -0.35612585,   22.57398331,    5.08219707,
         23.49717201,    1.42107353]), array([-177.94284606,   -0.36468891,   27.66116569,    5.04590147,
         23.87210883,   -3.64916118]), array([-1.78361416e+02, -1.10276193e-01,  3.27475523e+01,  5.09151251e+00,
        2.53063849e+01, -1.23530288e+00]), array([-178.44332598,    0.20582469,   37.78071507,    5.02659086,
         25.72495482,   -6.32168948]), array([-178.21691357,    0.35229833,   42.89303346,    5.0869328 ,
         25.80686482,  -11.35485226]), array([-177.98243983,    0.43843747,   47.92062477,    5.03513965,
         25.58045241,  -16.46717065]), array([-177.62775594,    0.40435534,   52.99129662,    5.02832731,
          2.32611788,   27.17242652]), array([-177.19757878,    0.41278104,   58.00197571,    4.99779075,
          1.97143399,   22.10175467]), array([-176.72224668,    0.40294005,   62.96741778,    4.94111612,
          1.54125683,   17.09107558]), array([-176.37235603,    0.48369493,   67.78580434,    4.95695425,
          1.06592473,   12.12563351]), array([-175.86542814,    1.38702957,   72.78361727,    4.57229994,
          0.71603408,    7.30724696]), array([-174.57723702,    2.12173717,   77.36267002,    3.87241409,
         35.47854452,  -13.50608208]), array([-172.45505531,    2.63386943,   81.2226187 ,    3.25296347,
         34.1903534 ,  -18.08513484]), array([-169.78700412,    3.12358231,   84.49973514,    2.62950726,
         32.06817168,  -21.94508352]), array([-166.75520291,    3.52881029,   87.04688418,    2.05739868,
         29.4001205 ,  -25.22219996]), array([-163.17408572,    3.8267551 ,   89.04666896,    0.62690216,
         26.36831928,  -27.76934899]), array([-159.27544962,    4.07275094,   89.74621477,    0.29189802,
         22.78720209,  -29.76913378]), array([-1.55226168e+02,  4.26640828e+00,  8.99316768e+01,  5.70390704e-02,
        1.88885660e+01, -3.04686796e+01]), array([-150.95473949,    4.4169488 ,   89.91225361,   -0.84753951,
         14.83928425,  -30.65414162]), array([-146.52216596,    4.54350758,   89.02372022,   -1.66978159,
         10.56785587,  -30.63471843]), array([-141.9523551 ,    4.61492319,   87.40996481,   -2.38961661,
          6.13528233,  -29.74618504]), array([-137.38171095,    4.62308528,   84.9942927 ,   -2.91983478,
          1.56547148,  -28.13242962]), array([-132.78029133,    4.70421408,   82.08423698,   -3.31255041,
         -3.00517267,  -25.71675752]), array([-128.05288984,    2.81968549,   78.82851974,   -3.62419741,
         -7.60659229,  -22.80670179]), array([-125.19965964,    1.19177818,   75.15247407,   -3.88457076,
        -12.33399378,  -19.55098456]), array([-1.24030117e+02, -1.01626288e-01,  7.13137230e+01, -4.18860794e+00,
       -1.51872240e+01, -1.58749389e+01]), array([-124.17923447,   -0.9541723 ,   67.11067029,   -4.32396203,
        -16.35676706,  -12.03618783]), array([-125.14445551,   -1.83153771,   62.80463604,   -4.46672754,
        -16.20764915,   -7.83313511]), array([-126.92905229,   -2.50403121,   58.30377437,   -4.58127202,
        -15.24242811,   -3.52710086]), array([-129.57435031,   -0.97747506,   53.69937085,   -4.65233167,
        -13.45783133,    0.97376081]), array([-130.65378624,    0.28884294,   49.03615262,   -4.68253515,
        -11.74546952,    3.03134067]), array([ 5.46105893e-02, -2.95138355e-02, -5.68321675e-02,  8.05067168e-02,
       -1.29283303e+02,  2.89406811e+01])]

Trash Locations: [(-152.6364611607026, 26.42586281206931), (-140.3868836236224, 59.2775351830889), (-178.97464791622107, -113.40866929698353), (-153.76330536417953, 18.924822128752936), (-141.319819838883, 56.7307115191783), (-174.35121427584411, -26.673109781877713), (-142.99331994293033, -9.336264065261275), (-109.363879754863, -127.61297311686187), (-175.65632195337105, 75.09305129585698), (-129.28330322243326, 28.940681072636522)]
