        -7.22488606,  13.30888979]), array([-92.20563326,  -3.03644187,  11.43390809,  -2.87393941,
        -4.81720253,  17.99757884]), array([-95.20069607,  -3.30077059,   8.48932732,  -3.34671493,
        -1.82377401,  22.74037489]), array([-98.52161061,  -3.60787963,   5.09372703,  -3.61581456,
         1.1712888 ,  25.68495566]), array([-102.13201135,   -1.83144068,    1.46431458,   -3.9288806 ,
          4.49220334,   29.08055595]), array([-103.91510877,   -0.50509678,   -2.48288211,   -4.06633702,
         -0.11793856,  -25.98056937]), array([-104.43049803,    0.62582166,   -6.52582496,   -4.28356049,
          1.66515886,  -22.03337268]), array([-103.79560079,    1.53475609,  -10.80180868,   -4.4425485 ,
          2.18054812,  -17.99042984]), array([-102.16247963,    2.1563953 ,  -15.10017317,   -4.59930128,
          1.54565088,  -13.71444611]), array([-1.00006974e+02,  2.78945850e+00, -1.97279139e+01, -4.69203173e+00,
       -8.74702812e-02, -9.41608163e+00]), array([-97.23241054,   3.23173157, -24.47523759,  -4.72073169,
         3.27616597, -14.89174574]), array([-93.9196413 ,   3.6916343 , -29.14234459,  -4.81091773,
         0.50160286, -10.14442209]), array([-90.13564804,   3.93868132, -33.93067116,  -4.79720269,
        -2.81116638,  -5.47731509]), array([-86.23876634,   2.2224261 , -38.69056492,  -4.80866804,
        -3.89375923,  68.10495414]), array([-83.94904261,   0.79228051, -43.53666405,  -4.90081407,
        -7.79064093,  72.8648479 ]), array([-83.17998081,  -0.31223556, -48.32513155,  -4.94176865,
       -10.08036466,  77.71094703]), array([-2.63710887e-02, -7.39384728e-02, -7.18178017e-03, -1.65196296e-01,
       -9.40294073e+01,  3.41742830e+01])]

Trash Locations: [(-94.02940727086522, 34.17428297885317), (-96.73080768115915, -34.61965968173118), (-143.43420305025876, 22.871041755514568), (-169.8293759980556, 23.109981402581127), (-134.2158031731663, 63.38153773152561), (-177.0069183980671, -65.67195852679417), (-102.24994991011775, -24.516254796873113), (-176.7278527980838, -23.832940814892737), (-189.514139701808, -10.709965215560942), (-186.36852246400326, -111.4470248798765)]
Bad
Feature: [3, 98, 4]

States: [array([-125.19367385,   -1.42843933,  -46.13980111,   -0.20572347,
         29.02596109,   10.69061817]), array([-126.67389276,   -1.62511071,  -46.30521162,    0.7456238 ,
         28.46286617,   11.52014143]), array([-128.40562276,   -2.32094536,  -45.58018285,   -0.37108023,
         29.94308508,   11.68555194]), array([-130.77396348,   -2.89865301,  -45.82050332,   -1.34941785,
         31.67481508,   10.96052317]), array([-133.69892659,   -3.27033779,  -47.18578733,   -2.12011521,
         28.52401357,   21.30424852]), array([-136.96787058,   -3.66119757,  -49.31609457,   -2.70542345,
         31.44897668,   22.66953253]), array([-140.5619478 ,   -3.9465386 ,  -51.93208884,   -3.10274999,
         34.71792067,   24.79983977]), array([-144.54654854,   -4.19285866,  -55.0815779 ,   -3.42722222,
        -36.4449706 ,  -13.73986969]), array([-148.6861802 ,   -4.28406534,  -58.47590787,   -3.73859986,
        -32.46036986,  -10.59038062]), array([-152.93285679,   -4.44471974,  -62.24411763,   -4.00858799,
        -28.32073819,   -7.19605065]), array([-157.40344593,   -4.51863439,  -66.27264827,   -4.19297638,
        -24.07406161,   -3.4278409 ]), array([-161.8987075 ,   -4.03402404,  -70.51454815,   -4.40896055,
        -19.60347247,    0.60068974]), array([-165.87298932,   -2.30095524,  -74.89071583,   -4.53985565,
        -15.1082109 ,    4.84258962]), array([-168.15183164,   -0.8497824 ,  -79.47562121,   -4.66923514,
        -11.13392908,    9.21875731]), array([-169.00170988,    0.24666725,  -84.12157671,   -4.77116019,
         -8.85508676,   13.80366268]), array([-168.76123628,    1.17899563,  -88.87428908,   -4.79958838,
         -8.00520852,   18.44961819]), array([-1.67582820e+02, -4.97078701e-02, -9.36842235e+01, -4.97507192e+00,
       -8.24568212e+00,  2.32023306e+01]), array([-167.66489762,   -1.13246941,  -98.62254793,   -4.95899432,
        -18.78570224,  -17.76280135]), array([-168.82415816,   -1.83827805, -103.60966335,   -4.90327723,
        -18.70362485,  -12.82447695]), array([-170.57824076,   -2.43505128, -108.52891284,   -4.89659612,
        -17.54436431,   -7.83736153]), array([-172.93331088,   -3.06816171, -113.461977  ,   -5.02678378,
        -15.79028171,   -2.91811204]), array([-176.11258315,   -3.41325718, -118.48766142,   -5.0383011 ,
        -13.43521158,    2.01495212]), array([-179.53622423,   -3.69348675, -123.59865439,   -5.03039633,
        -10.25593931,    7.04063654]), array([-183.25789619,   -3.41365519, -128.65953496,   -2.94884212,
         -6.83229823,   12.15162951]), array([-186.7131131 ,   -3.06586508, -131.63594539,   -1.37281191,
         -3.11062628,   17.21251008]), array([-1.89830358e+02, -2.54870956e+00, -1.33018199e+02, -1.32572110e-01,
        3.44590634e-01,  2.01889205e+01]), array([-192.39485961,   -2.22302098, -133.16074767,    0.86968523,
          3.46183552,   21.57117388]), array([-194.5486872 ,   -1.67136642, -132.3957461 ,    1.68083212,
          6.02633715,   21.71372279]), array([-196.16330507,   -1.20885915, -130.73413759,    2.34740138,
          8.18016474,   20.94872122]), array([-197.28782346,   -0.84485801, -128.36878008,    2.94589192,
          9.79478261,   19.28711271]), array([-198.10920284,   -0.42375039, -125.39936066,    3.36264317,
         10.919301  ,   16.9217552 ]), array([-1.98601340e+02, -1.19621025e-01, -1.21996611e+02,  3.75529407e+00,
        1.17406804e+01,  1.39523358e+01]), array([-198.73747013,   -0.53828918, -118.24194523,    3.96755735,
         12.23281758,   10.5495858 ]), array([-199.31528488,    0.42423171, -114.26199926,    4.16834955,
         12.36894767,    6.79492035]), array([-198.80441333,    1.33183189, -110.03422494,    4.33394882,
         12.94676242,    2.81497438]), array([-197.48567058,    2.01330245, -105.73396744,    4.24777529,
         12.43589087,   -1.41279994]), array([-195.48763921,    2.60492179, -101.51046821,    2.38306652,
         11.11714811,   -5.71305744]), array([-192.81109289,    3.06928329,  -99.19060963,    0.98223072,
          9.11911675,   -9.93655667]), array([-189.66968833,    3.4118798 ,  -98.26286786,   -0.32573603,
          6.44257043,  -12.25641525]), array([-186.18617593,    3.71742184,  -98.52401413,   -1.31054249,
          3.30116586,  -13.18415702]), array([-1.82503652e+02,  1.90806728e+00, -9.97932965e+01, -2.06821552e+00,
       -1.82346529e-01, -1.29230107e+01]), array([-180.61246062,    0.38183458, -101.91274595,   -2.64835647,
         -3.86487037,  -11.65372842]), array([-180.26484627,   -0.65266919, -104.49422034,   -3.0329607 ,
         -5.75606185,   -9.53427893]), array([-180.95487775,   -1.36650015, -107.52531355,   -1.38570726,
         -6.1036762 ,   -6.95280454]), array([-1.82250797e+02, -1.66553304e+00, -1.08921974e+02, -3.88344641e-02,
        3.94795935e+00,  4.18533550e+01]), array([-183.98875514,   -1.66879493, -108.99622334,    0.97993568,
          5.24387888,   43.25001501]), array([-185.65665099,   -1.66411037, -108.03674452,    1.80417198,
          6.98183674,   43.32426482]), array([-187.30320374,   -1.44138675, -106.17082954,    2.49929062,
          8.64973259,   42.36478599]), array([-188.72365739,   -1.37664784, -103.56724305,    3.11965354,
         10.29628534,   40.49887102]), array([-190.09435582,   -1.58577052, -100.37334353,    3.48967045,
         11.71673899,   37.89528452]), array([-191.65704847,   -0.36518322,  -96.89571312,    3.76493416,
         13.08743742,   34.70138501]), array([-192.03735142,   -0.88204046,  -93.04423693,    4.06612567,
         14.65013007,   31.2237546 ]), array([-192.86644041,   -1.26065405,  -89.04635916,    4.2485039 ,
         15.03043302,   27.3722784 ]), array([-194.07942915,   -1.4134198 ,  -84.74430534,    4.3764869 ,
         15.85952201,   23.37440064]), array([-195.5472595 ,   -1.44307218,  -80.34087384,    4.54196004,
         17.07251076,   19.07234682]), array([-196.97168519,   -1.41717998,  -75.8047133 ,    4.63829038,
         18.5403411 ,   14.66891532]), array([-198.40391737,   -0.99613445,  -71.1830506 ,    4.65099194,
         19.96476679,   10.13275477]), array([-199.43183895,   -0.65624057,  -66.49978628,    4.66189189,
         21.39699897,    5.51109208]), array([-200.12485898,   -0.32926445,  -61.80584285,    4.71560018,
         22.42492055,    0.82782776]), array([-200.42914583,    0.22712863,  -57.18952971,    4.7741628 ,
         23.11794058,   -3.86611568]), array([-200.19357361,    0.80613622,  -52.36933216,    4.86633949,
         23.42222743,   -8.48242882]), array([-199.27437641,    1.36627533,  -47.5587872 ,    4.863428  ,
         23.18665521,  -13.30262637]), array([-197.94413184,    2.02384835,  -42.65374862,    4.92746623,
         22.26745801,  -18.11317133]), array([-195.95447623,    2.5059837 ,  -37.67942834,    4.95039175,
         21.21627904,   18.82080781]), array([-193.46016299,    2.99411501,  -32.75849186,    4.92598182,
         19.22662344,   13.84648752]), array([-190.36752669,    3.31981359,  -27.83109583,    4.7534413 ,
         16.73231019,    8.92555104]), array([-187.05795493,    3.60535959,  -23.10174192,    4.50241073,
         13.63967389,    3.99815502]), array([-183.40632282,    3.86711286,  -18.64836334,    2.63886749,
         10.33010213,   -0.73119889]), array([-179.57068504,    4.12589158,  -15.94404121,    1.13871047,
          6.67847002,   -5.18457748]), array([-1.75427567e+02,  3.10329119e+00, -1.48207890e+01, -1.44889860e-01,
       -9.94345466e+00,  5.23407599e+00]), array([-172.23987018,    1.41490328,  -15.10484135,   -1.1698085 ,
        -14.08657303,    4.11082382]), array([-170.7766724 ,    2.11661576,  -16.2712424 ,   -1.0726465 ,
        -17.27426952,    4.39487614]), array([-168.70324827,    2.68470538,  -17.41010941,   -0.30377771,
        -18.73746731,    5.56127719]), array([-165.98885081,    2.41128225,  -17.67997971,    0.78918248,
        -20.81089144,    6.70014419]), array([-163.51906821,    1.87207445,  -17.00958663,    1.74323562,
        -23.52528889,    6.97001449]), array([-161.67060234,    1.82281972,  -15.32649342,    2.48184566,
        -25.9950715 ,    6.29962142]), array([-159.80654319,    1.77349258,  -12.91038297,    2.99185449,
        -27.84353737,    4.61652821]), array([-158.03060894,    1.56477403,   -9.86904613,    3.40299126,
        -29.70759651,    2.20041775]), array([-156.48935609,    1.47786087,   -6.43037091,    3.77433953,
        -31.48353076,   -0.84091908]), array([-155.08506301,    1.46007595,   -2.62252293,    4.03776549,
         13.05515304,   29.30141267]), array([-153.63465152,    1.48865087,    1.39445762,    4.18394531,
         11.65085996,   25.49356469]), array([-152.17101409,    1.42261219,    5.56532151,    4.28834268,
         10.20044847,   21.47658414]), array([-150.80642375,    1.42566763,    9.91423905,    4.44838715,
          8.73681104,   17.30572025]), array([-149.45427629,    1.60639774,   14.31546236,    4.55220856,
          7.3722207 ,   12.9568027 ]), array([-147.7880213 ,    1.69820094,   18.81469205,    4.63463084,
          6.02007324,    8.55557939]), array([-146.07065628,    1.83839333,   23.41538428,    4.66828086,
          4.35381825,    4.0563497 ]), array([-144.20164547,    1.91502506,   28.10979247,    4.65873576,
        -23.75871971,   -0.30540288]), array([-142.23686419,    1.76956434,   32.8099902 ,    4.71194937,
        -25.62773053,   -4.99981107]), array([-140.46992089,    1.80782528,   37.54190541,    4.80353388,
        -27.59251181,   -9.7000088 ]), array([-138.60289152,    1.68545185,   42.38908547,    4.8354223 ,
          6.25411771,   25.83963232]), array([-136.85968299,    1.44106033,   47.26239358,    4.93787097,
          4.38708835,   20.99245226]), array([-135.43025633,    1.19297524,   52.17083877,    5.01638203,
          2.64387982,   16.11914415]), array([-134.24748487,    0.66828875,   57.21630186,    5.03179342,
          1.21445316,   11.21069896]), array([-1.33624496e+02,  5.41156358e-01,  6.22551378e+01,  5.04732498e+00,
        3.16816927e-02,  6.16523587e+00]), array([-133.07836022,    0.2040388 ,   67.35262901,    5.0805803 ,
         39.59508854,  -28.08085479]), array([-132.8733271 ,    1.0478218 ,   72.41931415,    4.64701085,
         39.04895295,  -33.17834603]), array([-131.80785719,    1.8234645 ,   76.98021826,    3.75579955,
         38.84391983,  -38.24503118]), array([-130.01114767,    2.44388421,   80.87219175,    1.92260477,
         37.77844992,  -42.80593528]), array([-127.55740779,    2.95815266,   82.7698477 ,    0.53844531,
         35.9817404 ,  -46.69790878]), array([-124.56578912,    3.40842464,   83.37668128,   -0.46715206,
         33.52800052,  -48.59556472]), array([-9.26724407e-02,  2.16768672e-02, -1.78538866e-02,  6.64235839e-02,
       -9.40294073e+01,  3.41742830e+01])]

Trash Locations: [(-94.02940727086522, 34.17428297885317), (-96.73080768115915, -34.61965968173118), (-143.43420305025876, 22.871041755514568), (-169.8293759980556, 23.109981402581127), (-134.2158031731663, 63.38153773152561), (-177.0069183980671, -65.67195852679417), (-102.24994991011775, -24.516254796873113), (-176.7278527980838, -23.832940814892737), (-189.514139701808, -10.709965215560942), (-186.36852246400326, -111.4470248798765)]
