
Good
Feature: [0, 101, 8]

States: [[-170, 0, -130, 0, 13.101326476829229, 6.325114478145764], array([-170.02266406,    0.43259494, -130.03483018,    0.9914155 ,
         13.10132648,    6.32511448]), array([-169.66751579,    0.62230761, -129.00574737,    1.74571871,
         13.12399053,    6.35994466]), array([-169.00534805,    0.77114683, -127.30511414,    2.41172538,
         12.76884227,    5.33086185]), array([-168.23608026,    0.91175313, -124.91062717,    2.97607882,
         -0.99465195,   12.30511414]), array([-167.31962905,    1.36927993, -121.91262553,    3.37975226,
         -1.76391974,    9.91062717]), array([-166.01031414,    2.07768554, -118.42985903,    3.16153002,
         -2.68037095,    6.91262553]), array([-163.84924636,    2.61819544, -115.24535514,    2.73788845,
         -3.98968586,    3.42985903]), array([-161.27668392,    3.13178988, -112.4804091 ,    2.63252574,
         -6.15075364,    0.24535514]), array([-158.10461751,    2.71444857, -109.79480188,    3.15339194,
         -8.72331608,   -2.5195909 ]), array([-155.37466309,    2.00395269, -106.61920248,    3.52640531,
        -11.89538249,   -5.20519812]), array([-153.29871232,    2.6112481 , -103.17473658,    1.76542906,
         13.22952534,    4.90014407]), array([-150.71103202,    3.05552461, -101.3209405 ,    0.40939294,
         11.15357457,    1.45567817]), array([-147.65586169,    3.36493266, -100.8228645 ,   -0.62745252,
          8.56589428,   -0.39811791]), array([-144.3375937 ,    1.59511062, -101.4108569 ,   -1.52762211,
          5.51072394,   -0.8961939 ]), array([-142.62804139,    0.33635569, -102.89419121,   -2.17351492,
          2.19245596,   -0.3082015 ]), array([-142.34996149,    1.33336336, -105.0372992 ,   -2.70248137,
         -2.71179471,   13.89862178]), array([-141.00962738,    2.07355398, -107.78729225,   -3.22942475,
         -1.02895737,  -12.55069812]), array([-138.92729054,    0.63776891, -111.01986801,   -3.55710957,
         -2.36929148,   -9.80070507]), array([-138.37128836,   -0.48758015, -114.581751  ,   -3.94762954,
         -4.45162832,   -6.56812931]), array([-138.86228433,   -1.35903457, -118.41947255,   -4.15986326,
         -5.0076305 ,   -3.00624632]), array([-140.26753411,   -2.03102495, -122.5455952 ,   -2.28750882,
         -4.51663453,    0.83147523]), array([-142.36042452,   -1.75808612, -124.95373612,   -0.78412379,
        -16.63113941,   -1.12929032]), array([-144.15807701,   -1.10423519, -125.80627007,    0.41667616,
        -14.53824901,    1.2788506 ]), array([-145.24146165,   -0.78875575, -125.43369225,    1.29026781,
        -12.74059652,    2.13138455]), array([-146.03896775,   -0.57783808, -124.01725237,    2.03563584,
        -11.65721187,    1.75880673]), array([-146.67000554,   -0.37398332, -122.00439968,    2.57267836,
        -10.85970578,    0.34236685]), array([-146.99068276,   -0.29332807, -119.38181962,    3.14257752,
        -10.22866799,   -1.67048584]), array([-147.41264697,   -0.28477039, -116.19326075,    3.51869324,
         -9.90799077,   -4.2930659 ]), array([-1.47721928e+02, -1.38002286e-01, -1.12648176e+02,  3.82516840e+00,
       -9.48602655e+00, -7.48162477e+00]), array([-1.47840380e+02, -2.40409152e-02, -1.08809858e+02,  4.14616063e+00,
       -9.17674504e+00, -1.10267098e+01]), array([-1.47870325e+02,  3.85296788e-02, -1.04674677e+02,  4.32589977e+00,
       -9.05829304e+00, -1.48650277e+01]), array([-1.47871043e+02,  1.39913996e-01, -1.00440469e+02,  4.44287050e+00,
        2.53048842e+00,  1.56791071e+01]), array([-147.74082709,    0.20963888,  -96.05871565,    4.50248204,
          2.53120698,   11.44489949]), array([-147.53705474,    0.25862913,  -91.51119364,    4.59390731,
          2.40099099,    7.06314621]), array([-147.34515547,    0.30883665,  -86.88434155,    4.6885398 ,
          2.19721864,    2.5156242 ]), array([-147.0689556 ,    0.29719024,  -82.21215342,    4.88005087,
         -0.19092958,   28.56000589]), array([-146.75344436,    0.38149509,  -77.37914422,    4.83965352,
         -0.46712946,   23.88781776]), array([-146.36327833,    0.44872086,  -72.51696364,    4.84651525,
         -0.78264069,   19.05480855]), array([-145.92232512,    0.4377439 ,  -67.61744002,    4.87748004,
         -1.17280672,   14.19262798]), array([-145.56618945,    0.57177126,  -62.73451639,    4.85760411,
         -1.61375993,    9.29310436]), array([-145.01492155,    0.59709468,  -57.86852599,    4.96865959,
         -1.96989561,    4.41018072]), array([-144.39884637,    0.57775647,  -52.92479471,    4.86710399,
        -14.25234244,    3.5356175 ]), array([-143.81798206,    0.55154094,  -48.09398241,    4.90265391,
        -14.86841762,   -1.40811378]), array([-143.20183811,    0.49913696,  -43.26328464,    4.86696235,
          9.20758688,   12.82546208]), array([-142.75474232,    0.23466043,  -38.40803285,    4.91802312,
          8.59144293,    7.9947643 ]), array([-142.49647057,    0.16368395,  -33.58139527,    4.9402021 ,
          8.14434713,    3.13951252]), array([-142.30610349,    0.16402648,  -28.5120295 ,    5.00137829,
          7.88607539,   -1.68712507]), array([-1.42099909e+02,  4.89223361e-02, -2.35233314e+01,  5.04861322e+00,
        7.69570831e+00, -6.75649084e+00]), array([-1.42071163e+02, -9.77260336e-02, -1.84737793e+01,  4.98930252e+00,
       -1.60726478e+00,  1.27226677e+01]), array([-142.21481744,   -0.27964318,  -13.43716929,    4.97260245,
         -1.63601085,    7.67311558]), array([-142.54126431,   -0.40249938,   -8.46746101,    4.91877378,
         -1.49235674,    2.63650556]), array([-142.90582328,   -0.57493042,   -3.5970286 ,    4.96201058,
          7.93086913,  -26.80105933]), array([-143.54806626,   -0.35613095,    1.30480657,    4.97938335,
        -17.68264563,   23.89698287]), array([-143.86874204,   -0.16861182,    6.33339424,    4.92264766,
        -17.04040265,   18.99514771]), array([-1.44025082e+02, -3.23413906e-02,  1.12303770e+01,  5.00388795e+00,
       -1.67197269e+01,  1.39665600e+01]), array([-144.09846666,   -0.99022661,   16.29816452,    5.09340523,
        -16.56338654,    9.06957732]), array([-145.12494413,   -1.80423207,   21.38428416,    3.2178186 ,
        -16.49000225,    4.00178976]), array([-146.95130348,   -2.33410157,   24.66399535,    1.55860397,
        -15.46352479,   -1.08432988]), array([-149.2049177 ,   -2.81816608,   26.21690362,    0.26840749,
        -13.63716543,   -4.36404107]), array([-152.00678562,   -3.25206402,   26.47590735,   -0.72685048,
        -11.38355122,   -5.91694935]), array([-155.16979855,   -3.612358  ,   25.72338566,   -1.50590864,
         -8.58168329,   -6.17595308]), array([-158.83970939,   -3.83579903,   24.16570751,   -2.23713536,
         -5.41867037,   -5.42343139]), array([-162.66052782,   -3.94072647,   21.90208685,   -2.75512523,
         -1.74875953,   -3.86575324]), array([-166.64105008,   -2.11470566,   19.12236188,   -3.1250241 ,
        -24.48444318,   -9.84110936]), array([-168.73460062,   -2.73210911,   16.02229586,   -3.45681337,
        -20.50392091,   -7.06138439]), array([-171.44696441,   -3.1712218 ,   12.58346663,   -3.78503442,
        -18.41037038,   -3.96131837]), array([-174.60841921,   -3.48649761,    8.7689148 ,   -3.9941494 ,
         -9.37559613,  -12.04928914]), array([-178.05893143,   -3.77571768,    4.77566684,   -4.16066296,
         -6.21414133,   -8.2347373 ]), array([-181.86156104,   -1.97494413,    0.64272064,   -4.38883545,
         -2.7636291 ,   -4.24148934]), array([-1.83858047e+02, -5.45037505e-01, -3.75832375e+00, -4.11264124e+00,
        1.03900050e+00, -1.08543144e-01]), array([-184.4238715 ,    0.61631108,   -7.90072093,   -4.28093775,
         -3.28692406,   15.81930124]), array([-183.78224911,    1.58044449,  -12.20045267,   -4.42124686,
         -2.72109949,   19.96169842]), array([-182.24879622,    2.31179684,  -16.76045712,   -4.57390021,
         -3.36272189,   24.26143016]), array([-180.01523118,    2.90698163,  -21.3182444 ,   -4.72223287,
         -7.63370339,  -23.62790524]), array([-177.08590888,    3.41890685,  -26.03474244,   -4.84501219,
         -9.86726843,  -19.07011796]), array([-173.72391762,    3.64190406,  -30.92038604,   -4.95144441,
        -12.79659073,  -14.35361992]), array([-170.08934624,    3.87009626,  -35.79127794,   -4.97599347,
        -16.15858199,   -9.46797632]), array([-166.19811264,    2.16757014,  -40.77190647,   -4.91231555,
         -5.93182409,  -15.21783941]), array([-163.99950419,    0.75571077,  -45.62795113,   -4.91414097,
         -9.8230577 ,  -10.23721088]), array([-163.28860811,   -0.39115884,  -50.5521143 ,   -4.92485728,
          4.7322402 ,   -8.70495736]), array([-163.72244293,   -1.27457696,  -55.45590666,   -4.96844998,
          4.02134413,   -3.78079419]), array([-164.93122534,   -2.06294677,  -60.42627414,   -5.0460674 ,
          4.45517894,    1.12299817]), array([-166.96439364,   -2.6203099 ,  -65.48614427,   -4.95920235,
         -8.05660187,    3.2769181 ]), array([-169.66672168,   -1.13510899,  -70.56015687,   -2.99873662,
         -6.02343358,    8.33678823]), array([-170.80210929,   -0.5955316 ,  -73.49774847,   -1.26333337,
         -3.32110554,   13.41080082]), array([-6.35453738e-03, -6.01847743e-02, -1.11428205e-01, -2.68645774e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 4.07768447e-04,  1.42141508e-01, -3.72782975e-02, -8.68659711e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 1.07217588e-01, -6.70238659e-02, -4.25035018e-02,  3.23521381e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-5.87921638e-03,  5.55205980e-02,  4.74790582e-02,  2.06174455e-02,
       -8.55586592e+01,  1.15614428e+01]), array([ 5.45145270e-02,  1.60775306e-02, -2.75133553e-02, -3.32559064e-02,
       -8.55586592e+01,  1.15614428e+01]), array([-2.36071585e-02, -7.07941599e-02,  2.11861412e-02,  9.73091731e-03,
